,time,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity,median
14,2020-04-06 19:40:00,7.0,1.0,10.0,,5.0,0.0,
296,2020-04-06 19:40:00,0.0,1.0,4.0,,1.0,-0.0,
229,2020-04-06 19:40:00,1.0,1.0,4.0,,2.0,0.0,
217,2020-04-06 19:55:00,5.0,3.0,7.0,,10.0,0.0,
183,2020-04-06 19:55:00,10.0,2.0,2.0,,0.0,,
284,2020-04-06 20:00:00,0.0,0.0,4.0,,2.0,0.0,
6,2020-04-06 21:00:00,1.0,4.0,8.0,,5.0,0.0,
55,2020-04-06 21:20:00,7.0,10.0,4.0,,7.0,,
53,2020-04-06 21:20:00,2.0,1.0,7.0,,6.0,,
184,2020-04-06 21:40:00,9.0,1.0,9.0,,10.0,,
17,2020-04-06 22:05:00,6.0,6.0,0.0,,9.0,,
37,2020-04-06 22:10:00,4.0,6.0,9.0,,2.0,,
155,2020-04-06 22:40:00,9.0,2.0,10.0,,7.0,,
219,2020-04-06 23:00:00,1.0,1.0,4.0,,3.0,2.0,
170,2020-04-06 23:15:00,8.0,2.0,9.0,,1.0,1.0,
129,2020-04-06 23:40:00,7.0,4.0,2.0,,8.0,,
119,2020-04-06 23:50:00,6.0,4.0,9.0,,0.0,,
79,2020-04-06 23:55:00,6.0,7.0,10.0,,2.0,,
7,2020-04-07 00:05:00,1.0,7.0,6.0,,10.0,,
91,2020-04-07 01:50:00,2.0,0.0,7.0,,0.0,,
76,2020-04-07 01:50:00,3.0,1.0,7.0,,2.0,,
124,2020-04-07 02:10:00,4.0,9.0,6.0,,0.0,,
107,2020-04-07 02:20:00,4.0,4.0,10.0,,7.0,1.0,
110,2020-04-07 02:45:00,1.0,10.0,8.0,,1.0,,
12,2020-04-07 02:50:00,1.0,4.0,9.0,,9.0,,
171,2020-04-07 03:05:00,2.0,10.0,7.0,,3.0,,
122,2020-04-07 03:10:00,0.0,10.0,8.0,,0.0,,
133,2020-04-07 03:55:00,2.0,7.0,4.0,,8.0,,
95,2020-04-07 04:45:00,3.0,3.0,3.0,,9.0,,
140,2020-04-07 05:00:00,10.0,6.0,6.0,,4.0,,
180,2020-04-07 05:35:00,3.0,10.0,5.0,,0.0,,
205,2020-04-07 06:45:00,9.0,3.0,6.0,,10.0,,
137,2020-04-07 08:05:00,10.0,6.0,3.0,,0.0,,
208,2020-04-07 08:20:00,9.0,1.0,9.0,,4.0,,
34,2020-04-07 08:30:00,8.0,0.0,6.0,,9.0,,
1,2020-04-07 09:35:00,3.0,3.0,3.0,,10.0,,
10,2020-04-07 09:35:00,7.0,10.0,2.0,,0.0,,
97,2020-04-07 10:25:00,5.0,7.0,7.0,,7.0,,
113,2020-04-07 11:35:00,7.0,2.0,6.0,,10.0,,
116,2020-04-07 12:15:00,5.0,9.0,2.0,,6.0,0.0,
131,2020-04-07 12:50:00,8.0,3.0,10.0,,1.0,,
59,2020-04-07 12:50:00,3.0,8.0,0.0,,5.0,,
118,2020-04-07 13:00:00,5.0,9.0,0.0,,4.0,,
43,2020-04-07 13:20:00,6.0,9.0,8.0,,6.0,,
192,2020-04-07 13:45:00,6.0,5.0,10.0,,0.0,1.0,
22,2020-04-07 13:50:00,3.0,0.0,6.0,,1.0,,
189,2020-04-07 14:05:00,10.0,10.0,1.0,,10.0,,
127,2020-04-07 15:00:00,10.0,10.0,1.0,,3.0,,
162,2020-04-07 15:10:00,7.0,4.0,6.0,,0.0,,
168,2020-04-07 15:10:00,0.0,2.0,3.0,,8.0,0.0,
163,2020-04-07 15:15:00,4.0,3.0,1.0,,10.0,,
90,2020-04-07 15:40:00,2.0,5.0,6.0,,4.0,0.0,
50,2020-04-07 16:05:00,3.0,5.0,2.0,,10.0,,
152,2020-04-07 17:00:00,3.0,7.0,10.0,,6.0,,
134,2020-04-07 17:15:00,10.0,10.0,9.0,2.0,7.0,,7.6
23,2020-04-07 17:20:00,8.0,6.0,10.0,,6.0,0.0,
18,2020-04-07 17:30:00,6.0,10.0,0.0,,10.0,1.0,
169,2020-04-07 18:35:00,10.0,4.0,10.0,,8.0,,
77,2020-04-07 18:45:00,10.0,6.0,7.0,,0.0,,
40,2020-04-07 19:00:00,3.0,5.0,7.0,,10.0,,
47,2020-04-07 19:15:00,0.0,10.0,9.0,,6.0,,
87,2020-04-07 20:50:00,5.0,5.0,9.0,,1.0,,
9,2020-04-07 21:15:00,10.0,10.0,0.0,,7.0,,
197,2020-04-07 21:35:00,6.0,2.0,2.0,,6.0,,
52,2020-04-07 22:15:00,10.0,4.0,8.0,,9.0,,
63,2020-04-07 22:45:00,4.0,7.0,10.0,,7.0,,
175,2020-04-07 23:05:00,7.0,10.0,7.0,,9.0,,
5,2020-04-07 23:55:00,9.0,4.0,10.0,,8.0,,
159,2020-04-08 00:00:00,5.0,1.0,10.0,,5.0,,
106,2020-04-08 00:15:00,2.0,10.0,9.0,,9.0,,
35,2020-04-08 00:25:00,4.0,3.0,2.0,,10.0,0.0,
158,2020-04-08 01:25:00,10.0,7.0,10.0,,2.0,,
57,2020-04-08 01:30:00,10.0,10.0,4.0,,6.0,,
194,2020-04-08 01:30:00,7.0,9.0,1.0,,4.0,1.0,
201,2020-04-08 01:50:00,0.0,3.0,1.0,,1.0,0.0,
93,2020-04-08 02:00:00,5.0,9.0,9.0,,10.0,,
210,2020-04-08 02:10:00,6.0,1.0,1.0,,7.0,,
38,2020-04-08 02:35:00,8.0,10.0,0.0,,8.0,,
84,2020-04-08 03:05:00,10.0,3.0,4.0,,9.0,0.0,
193,2020-04-08 03:40:00,9.0,5.0,8.0,,9.0,,
80,2020-04-08 04:10:00,5.0,2.0,10.0,,6.0,,
120,2020-04-08 04:40:00,0.0,7.0,9.0,,6.0,,
125,2020-04-08 05:35:00,1.0,4.0,8.0,,1.0,,
3,2020-04-08 06:05:00,8.0,10.0,0.0,,4.0,,
30,2020-04-08 06:10:00,2.0,4.0,3.0,,10.0,,
141,2020-04-08 07:40:00,5.0,0.0,2.0,,6.0,,
657,2020-04-08 08:35:00,5.0,4.0,5.0,,4.0,,
679,2020-04-08 08:35:00,5.0,5.0,4.0,,6.0,,
758,2020-04-08 08:40:00,5.0,4.0,5.0,,4.0,,
647,2020-04-08 08:40:00,5.0,7.0,6.0,,4.0,,
604,2020-04-08 08:40:00,3.0,5.0,5.0,,4.0,,
320,2020-04-08 08:40:00,2.0,2.0,3.0,,2.0,4.0,
361,2020-04-08 08:40:00,3.0,3.0,2.0,,2.0,4.0,
638,2020-04-08 08:40:00,5.0,5.0,4.0,,6.0,,
607,2020-04-08 08:40:00,6.0,4.0,6.0,,4.0,,
634,2020-04-08 08:45:00,4.0,5.0,5.0,,4.0,,
332,2020-04-08 08:45:00,2.0,1.0,2.0,,2.0,3.0,
592,2020-04-08 08:45:00,3.0,6.0,5.0,,5.0,,
664,2020-04-08 08:45:00,5.0,5.0,5.0,,4.0,,
688,2020-04-08 08:45:00,4.0,5.0,5.0,,5.0,,
427,2020-04-08 08:45:00,3.0,3.0,3.0,,2.0,4.0,
468,2020-04-08 08:45:00,2.0,2.0,2.0,0.0,3.0,4.0,1.8
519,2020-04-08 08:45:00,3.0,2.0,2.0,,2.0,4.0,
742,2020-04-08 08:45:00,4.0,5.0,4.0,,5.0,,
700,2020-04-08 08:45:00,4.0,5.0,6.0,,6.0,,
736,2020-04-08 08:45:00,6.0,5.0,4.0,,6.0,,
645,2020-04-08 08:45:00,5.0,5.0,5.0,,5.0,,
478,2020-04-08 08:45:00,2.0,3.0,2.0,,3.0,4.0,
498,2020-04-08 08:45:00,2.0,3.0,1.0,,2.0,4.0,
462,2020-04-08 08:50:00,2.0,1.0,3.0,,2.0,3.0,
667,2020-04-08 08:50:00,6.0,5.0,5.0,,5.0,,
339,2020-04-08 08:50:00,3.0,3.0,1.0,,3.0,2.0,
481,2020-04-08 08:50:00,3.0,2.0,2.0,,1.0,4.0,
367,2020-04-08 08:50:00,2.0,2.0,2.0,,2.0,5.0,
533,2020-04-08 08:50:00,5.0,6.0,5.0,,5.0,,
610,2020-04-08 08:50:00,5.0,5.0,6.0,,4.0,,
619,2020-04-08 08:50:00,5.0,6.0,5.0,,5.0,,
624,2020-04-08 08:50:00,5.0,6.0,5.0,,4.0,,
430,2020-04-08 08:50:00,2.0,2.0,2.0,,2.0,4.0,
677,2020-04-08 08:50:00,5.0,5.0,5.0,,4.0,,
557,2020-04-08 08:50:00,5.0,5.0,6.0,,4.0,,
501,2020-04-08 08:55:00,2.0,1.0,2.0,,2.0,3.0,
659,2020-04-08 08:55:00,4.0,6.0,5.0,,4.0,,
611,2020-04-08 08:55:00,5.0,5.0,5.0,,4.0,,
491,2020-04-08 08:55:00,2.0,1.0,2.0,,1.0,4.0,
351,2020-04-08 08:55:00,2.0,2.0,3.0,,3.0,4.0,
387,2020-04-08 08:55:00,2.0,1.0,4.0,,2.0,3.0,
642,2020-04-08 08:55:00,5.0,6.0,6.0,6.0,6.0,,5.8
563,2020-04-08 08:55:00,5.0,5.0,4.0,,5.0,,
705,2020-04-08 08:55:00,6.0,5.0,5.0,,5.0,,
725,2020-04-08 08:55:00,4.0,3.0,6.0,,5.0,,
398,2020-04-08 08:55:00,3.0,2.0,2.0,,1.0,4.0,
702,2020-04-08 08:55:00,5.0,5.0,5.0,,6.0,,
687,2020-04-08 08:55:00,5.0,4.0,5.0,,6.0,,
403,2020-04-08 08:55:00,2.0,1.0,2.0,,1.0,4.0,
694,2020-04-08 08:55:00,6.0,6.0,5.0,,4.0,,
464,2020-04-08 08:55:00,3.0,2.0,1.0,,1.0,4.0,
767,2020-04-08 08:55:00,5.0,4.0,4.0,,5.0,,
703,2020-04-08 08:55:00,5.0,6.0,4.0,,4.0,,
425,2020-04-08 09:00:00,1.0,2.0,3.0,,2.0,3.0,
622,2020-04-08 09:00:00,5.0,6.0,6.0,,5.0,,
316,2020-04-08 09:00:00,3.0,1.0,1.0,,1.0,4.0,
732,2020-04-08 09:00:00,6.0,4.0,6.0,,5.0,,
682,2020-04-08 09:00:00,4.0,5.0,5.0,,5.0,,
500,2020-04-08 09:00:00,2.0,2.0,2.0,,3.0,4.0,
650,2020-04-08 09:00:00,5.0,6.0,5.0,,4.0,,
488,2020-04-08 09:00:00,2.0,2.0,3.0,,2.0,3.0,
558,2020-04-08 09:00:00,5.0,4.0,5.0,,5.0,,
768,2020-04-08 09:00:00,5.0,5.0,5.0,,5.0,,
340,2020-04-08 09:00:00,3.0,1.0,2.0,,2.0,3.0,
660,2020-04-08 09:05:00,4.0,5.0,5.0,,5.0,,
388,2020-04-08 09:05:00,1.0,1.0,2.0,,3.0,4.0,
614,2020-04-08 09:05:00,4.0,5.0,5.0,,5.0,,
512,2020-04-08 09:05:00,3.0,2.0,3.0,,4.0,4.0,
675,2020-04-08 09:05:00,5.0,4.0,4.0,,4.0,,
535,2020-04-08 09:05:00,5.0,4.0,6.0,,3.0,,
365,2020-04-08 09:05:00,2.0,2.0,1.0,,2.0,4.0,
696,2020-04-08 09:05:00,5.0,6.0,5.0,,5.0,,
457,2020-04-08 09:05:00,2.0,2.0,3.0,,2.0,4.0,
599,2020-04-08 09:05:00,6.0,5.0,5.0,,4.0,,
630,2020-04-08 09:05:00,5.0,5.0,5.0,,6.0,,
377,2020-04-08 09:05:00,3.0,2.0,2.0,,2.0,4.0,
723,2020-04-08 09:05:00,4.0,3.0,4.0,,4.0,,
722,2020-04-08 09:05:00,3.0,4.0,5.0,,5.0,,
323,2020-04-08 09:05:00,2.0,1.0,2.0,,3.0,5.0,
766,2020-04-08 09:05:00,4.0,6.0,3.0,,6.0,,
461,2020-04-08 09:05:00,3.0,2.0,3.0,,2.0,3.0,
379,2020-04-08 09:05:00,3.0,2.0,3.0,,2.0,4.0,
357,2020-04-08 09:05:00,2.0,3.0,1.0,,2.0,3.0,
741,2020-04-08 09:10:00,4.0,4.0,5.0,,5.0,,
515,2020-04-08 09:10:00,2.0,1.0,3.0,,2.0,4.0,
770,2020-04-08 09:10:00,5.0,5.0,4.0,,5.0,,
417,2020-04-08 09:10:00,2.0,3.0,2.0,,3.0,4.0,
616,2020-04-08 09:10:00,5.0,4.0,4.0,,4.0,,
489,2020-04-08 09:10:00,3.0,2.0,0.0,,2.0,3.0,
761,2020-04-08 09:10:00,5.0,4.0,5.0,,4.0,,
530,2020-04-08 09:10:00,2.0,3.0,2.0,,2.0,4.0,
655,2020-04-08 09:10:00,5.0,4.0,5.0,,5.0,,
670,2020-04-08 09:10:00,6.0,4.0,6.0,,6.0,,
609,2020-04-08 09:10:00,5.0,5.0,6.0,,5.0,,
366,2020-04-08 09:10:00,1.0,2.0,2.0,,3.0,4.0,
718,2020-04-08 09:10:00,5.0,4.0,5.0,,5.0,,
713,2020-04-08 09:10:00,7.0,6.0,5.0,,6.0,,
628,2020-04-08 09:10:00,4.0,5.0,5.0,,5.0,,
441,2020-04-08 09:10:00,1.0,3.0,1.0,,3.0,3.0,
672,2020-04-08 09:15:00,4.0,7.0,4.0,,4.0,,
409,2020-04-08 09:15:00,3.0,2.0,2.0,,1.0,2.0,
559,2020-04-08 09:15:00,4.0,5.0,6.0,,5.0,,
467,2020-04-08 09:15:00,1.0,1.0,1.0,,1.0,4.0,
516,2020-04-08 09:15:00,1.0,2.0,2.0,,3.0,5.0,
88,2020-04-08 09:15:00,4.0,2.0,0.0,,5.0,,
763,2020-04-08 09:15:00,4.0,4.0,4.0,,5.0,,
83,2020-04-08 09:15:00,9.0,0.0,10.0,,10.0,,
545,2020-04-08 09:15:00,5.0,5.0,6.0,,5.0,,
579,2020-04-08 09:15:00,6.0,5.0,6.0,,3.0,,
472,2020-04-08 09:15:00,1.0,1.0,2.0,,2.0,5.0,
598,2020-04-08 09:15:00,3.0,5.0,5.0,,6.0,,
731,2020-04-08 09:15:00,4.0,4.0,5.0,,5.0,,
566,2020-04-08 09:20:00,6.0,5.0,5.0,,6.0,,
393,2020-04-08 09:20:00,4.0,2.0,2.0,,2.0,5.0,
556,2020-04-08 09:20:00,4.0,5.0,5.0,,4.0,,
744,2020-04-08 09:20:00,5.0,6.0,5.0,,5.0,,
541,2020-04-08 09:20:00,6.0,6.0,4.0,,5.0,,
537,2020-04-08 09:20:00,4.0,4.0,5.0,,6.0,,
414,2020-04-08 09:20:00,2.0,3.0,3.0,,2.0,4.0,
589,2020-04-08 09:20:00,5.0,6.0,5.0,,6.0,,
424,2020-04-08 09:20:00,1.0,2.0,3.0,,1.0,3.0,
578,2020-04-08 09:20:00,6.0,4.0,4.0,,5.0,,
418,2020-04-08 09:20:00,3.0,2.0,2.0,,3.0,3.0,
686,2020-04-08 09:20:00,4.0,5.0,5.0,,4.0,,
475,2020-04-08 09:20:00,3.0,1.0,3.0,,3.0,5.0,
653,2020-04-08 09:20:00,5.0,6.0,5.0,,5.0,,
445,2020-04-08 09:20:00,2.0,2.0,2.0,,3.0,5.0,
438,2020-04-08 09:25:00,2.0,1.0,2.0,,3.0,3.0,
603,2020-04-08 09:25:00,4.0,5.0,5.0,,5.0,,
346,2020-04-08 09:25:00,2.0,2.0,2.0,,1.0,3.0,
344,2020-04-08 09:25:00,4.0,2.0,2.0,,3.0,3.0,
639,2020-04-08 09:25:00,6.0,5.0,5.0,,5.0,,
730,2020-04-08 09:25:00,5.0,5.0,4.0,,5.0,,
486,2020-04-08 09:25:00,1.0,2.0,3.0,,2.0,4.0,
674,2020-04-08 09:25:00,6.0,5.0,5.0,,5.0,,
413,2020-04-08 09:25:00,2.0,3.0,2.0,,2.0,4.0,
648,2020-04-08 09:25:00,5.0,5.0,5.0,,4.0,,
448,2020-04-08 09:25:00,1.0,1.0,1.0,,3.0,6.0,
684,2020-04-08 09:25:00,5.0,4.0,5.0,,5.0,,
543,2020-04-08 09:25:00,5.0,6.0,5.0,,4.0,,
422,2020-04-08 09:25:00,1.0,3.0,2.0,,2.0,4.0,
420,2020-04-08 09:25:00,3.0,1.0,2.0,,2.0,4.0,
428,2020-04-08 09:25:00,2.0,1.0,2.0,,2.0,3.0,
756,2020-04-08 09:25:00,5.0,6.0,5.0,,6.0,,
371,2020-04-08 09:25:00,2.0,2.0,2.0,,2.0,5.0,
701,2020-04-08 09:30:00,5.0,7.0,5.0,,4.0,,
386,2020-04-08 09:30:00,1.0,3.0,2.0,,3.0,5.0,
717,2020-04-08 09:30:00,5.0,6.0,4.0,,5.0,,
447,2020-04-08 09:30:00,2.0,1.0,2.0,,3.0,4.0,
594,2020-04-08 09:30:00,5.0,4.0,4.0,,5.0,,
743,2020-04-08 09:30:00,6.0,6.0,5.0,,5.0,,
315,2020-04-08 09:30:00,2.0,1.0,3.0,,2.0,3.0,
355,2020-04-08 09:30:00,1.0,2.0,2.0,,2.0,3.0,
309,2020-04-08 09:30:00,3.0,1.0,2.0,,3.0,4.0,
583,2020-04-08 09:30:00,6.0,5.0,5.0,,6.0,,
680,2020-04-08 09:30:00,5.0,4.0,4.0,,6.0,,
706,2020-04-08 09:30:00,4.0,5.0,6.0,,4.0,,
522,2020-04-08 09:30:00,3.0,3.0,3.0,,2.0,3.0,
755,2020-04-08 09:30:00,4.0,5.0,5.0,,4.0,,
678,2020-04-08 09:30:00,5.0,6.0,4.0,,5.0,,
508,2020-04-08 09:30:00,1.0,2.0,2.0,,3.0,5.0,
554,2020-04-08 09:30:00,6.0,4.0,4.0,,4.0,,
203,2020-04-08 09:35:00,8.0,5.0,3.0,,7.0,,
668,2020-04-08 09:35:00,6.0,5.0,6.0,,6.0,,
360,2020-04-08 09:35:00,2.0,2.0,1.0,4.0,1.0,5.0,2.0
584,2020-04-08 09:35:00,6.0,4.0,6.0,,5.0,,
459,2020-04-08 09:35:00,2.0,2.0,1.0,,1.0,5.0,
576,2020-04-08 09:35:00,6.0,5.0,5.0,,5.0,,
384,2020-04-08 09:35:00,2.0,2.0,2.0,,2.0,4.0,
693,2020-04-08 09:35:00,6.0,6.0,4.0,,6.0,,
513,2020-04-08 09:35:00,2.0,2.0,2.0,,2.0,3.0,
534,2020-04-08 09:35:00,4.0,5.0,5.0,,5.0,,
651,2020-04-08 09:35:00,6.0,6.0,4.0,,4.0,,
411,2020-04-08 09:35:00,1.0,3.0,3.0,,1.0,4.0,
666,2020-04-08 09:40:00,5.0,6.0,5.0,,7.0,,
588,2020-04-08 09:40:00,4.0,4.0,5.0,,6.0,,
606,2020-04-08 09:40:00,6.0,5.0,4.0,,6.0,,
380,2020-04-08 09:40:00,2.0,3.0,2.0,,1.0,3.0,
474,2020-04-08 09:40:00,2.0,1.0,1.0,,2.0,3.0,
313,2020-04-08 09:40:00,1.0,3.0,1.0,,1.0,5.0,
325,2020-04-08 09:40:00,2.0,2.0,2.0,,2.0,4.0,
714,2020-04-08 09:40:00,4.0,4.0,5.0,,3.0,,
335,2020-04-08 09:40:00,2.0,3.0,1.0,,1.0,4.0,
504,2020-04-08 09:45:00,2.0,2.0,1.0,,2.0,4.0,
314,2020-04-08 09:45:00,2.0,1.0,3.0,,2.0,5.0,
538,2020-04-08 09:45:00,4.0,6.0,6.0,,4.0,,
550,2020-04-08 09:45:00,5.0,4.0,4.0,,5.0,,
343,2020-04-08 09:45:00,1.0,1.0,2.0,,2.0,4.0,
567,2020-04-08 09:45:00,5.0,5.0,6.0,,5.0,,
656,2020-04-08 09:45:00,4.0,5.0,5.0,,5.0,,
350,2020-04-08 09:45:00,2.0,3.0,2.0,,2.0,4.0,
620,2020-04-08 09:45:00,6.0,5.0,6.0,,5.0,,
310,2020-04-08 09:45:00,3.0,2.0,1.0,,2.0,4.0,
483,2020-04-08 09:45:00,2.0,2.0,3.0,,1.0,5.0,
397,2020-04-08 09:50:00,2.0,2.0,0.0,,2.0,5.0,
382,2020-04-08 09:50:00,2.0,2.0,2.0,,2.0,4.0,
577,2020-04-08 09:50:00,4.0,5.0,5.0,,5.0,,
456,2020-04-08 09:50:00,2.0,1.0,1.0,,3.0,5.0,
378,2020-04-08 09:50:00,3.0,2.0,3.0,,2.0,4.0,
